R_DEF: Internal format may change without notice
local
drawable ic_notification
id action_refresh
id action_save
id action_settings
id baseUrlEdit
id dirtyText
id downBtn
id emailEdit
id jqlEdit
id keyText
id recyclerMain
id recyclerSpecial
id saveBtn
id saveText
id spEdit
id specialTitle
id statusText
id statusTextSettings
id summaryText
id testBtn
id timePicker
id tokenEdit
id toolbar
id toolbarTitle
id upBtn
layout activity_main
layout activity_settings
layout item_issue
menu main_menu
string app_name
string notif_channel_desc
string notif_channel_name
string notif_text
string notif_title
string open_in_browser
string special_title
string status_loading
